id;access_date;access_ip;request_type;status;user_agent
53713;"2017-01-01 11:12:37";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
53915;"2017-01-01 11:14:49";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
53954;"2017-01-01 11:15:13";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
54007;"2017-01-01 11:15:48";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
54410;"2017-01-01 11:20:13";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
54455;"2017-01-01 11:20:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
54881;"2017-01-01 11:25:19";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55255;"2017-01-01 11:29:33";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55340;"2017-01-01 11:30:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55391;"2017-01-01 11:31:11";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55591;"2017-01-01 11:33:56";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55664;"2017-01-01 11:34:48";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
55684;"2017-01-01 11:34:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56022;"2017-01-01 11:38:45";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56049;"2017-01-01 11:39:02";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56119;"2017-01-01 11:40:02";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56124;"2017-01-01 11:40:05";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56142;"2017-01-01 11:40:19";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56581;"2017-01-01 11:45:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
56892;"2017-01-01 11:49:31";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
57034;"2017-01-01 11:51:30";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
57268;"2017-01-01 11:54:01";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
57494;"2017-01-01 11:56:30";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
58510;"2017-01-01 00:08:33";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
58637;"2017-01-01 00:10:01";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
59026;"2017-01-01 00:14:47";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
59215;"2017-01-01 00:16:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
59468;"2017-01-01 00:19:45";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
59475;"2017-01-01 00:19:53";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
59882;"2017-01-01 00:24:09";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60280;"2017-01-01 00:28:46";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60286;"2017-01-01 00:28:48";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60668;"2017-01-01 00:33:18";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60846;"2017-01-01 00:35:06";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60873;"2017-01-01 00:35:23";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
60987;"2017-01-01 00:36:47";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
61221;"2017-01-01 00:39:23";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
61602;"2017-01-01 00:43:49";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
61758;"2017-01-01 00:45:41";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
62070;"2017-01-01 00:49:16";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
62219;"2017-01-01 00:50:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
62614;"2017-01-01 00:55:38";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
62642;"2017-01-01 00:55:56";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
63010;"2017-01-01 13:00:22";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
63345;"2017-01-01 13:04:46";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
63627;"2017-01-01 13:08:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
63710;"2017-01-01 13:09:48";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
63958;"2017-01-01 13:13:01";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
64360;"2017-01-01 13:18:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
64542;"2017-01-01 13:20:35";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
65135;"2017-01-01 13:28:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
65151;"2017-01-01 13:28:48";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
65202;"2017-01-01 13:29:31";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
65240;"2017-01-01 13:29:57";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
66310;"2017-01-01 13:44:09";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
66388;"2017-01-01 13:45:09";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
66448;"2017-01-01 13:45:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
66954;"2017-01-01 13:52:28";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
66956;"2017-01-01 13:52:29";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67006;"2017-01-01 13:53:22";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67050;"2017-01-01 13:54:03";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67215;"2017-01-01 13:56:26";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67500;"2017-01-01 14:00:25";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67575;"2017-01-01 14:01:21";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67696;"2017-01-01 14:02:39";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67761;"2017-01-01 14:03:28";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67809;"2017-01-01 14:04:04";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
67943;"2017-01-01 14:05:42";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
68425;"2017-01-01 14:11:01";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
68639;"2017-01-01 14:13:12";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
68958;"2017-01-01 14:16:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69223;"2017-01-01 14:19:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69522;"2017-01-01 14:23:34";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69605;"2017-01-01 14:24:38";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69612;"2017-01-01 14:24:44";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69622;"2017-01-01 14:24:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69793;"2017-01-01 14:26:49";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
69980;"2017-01-01 14:29:09";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
70457;"2017-01-01 14:34:55";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
70523;"2017-01-01 14:35:42";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
70605;"2017-01-01 14:36:45";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
70728;"2017-01-01 14:38:21";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
71210;"2017-01-01 14:43:31";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
71372;"2017-01-01 14:45:28";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
71586;"2017-01-01 14:47:47";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
72375;"2017-01-01 14:57:01";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
72414;"2017-01-01 14:57:26";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
72544;"2017-01-01 14:58:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
72596;"2017-01-01 14:59:37";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
73480;"2017-01-01 15:11:12";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
73703;"2017-01-01 15:14:03";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
73792;"2017-01-01 15:15:14";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
74223;"2017-01-01 15:20:47";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
74633;"2017-01-01 15:26:10";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
74769;"2017-01-01 15:28:00";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
74959;"2017-01-01 15:30:27";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
75549;"2017-01-01 15:38:16";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
75670;"2017-01-01 15:39:33";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
75798;"2017-01-01 15:41:29";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
75913;"2017-01-01 15:43:05";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
76186;"2017-01-01 15:46:58";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
76222;"2017-01-01 15:47:31";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
76284;"2017-01-01 15:48:35";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
76763;"2017-01-01 15:55:19";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77451;"2017-01-01 16:04:28";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77534;"2017-01-01 16:05:49";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77667;"2017-01-01 16:07:12";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77683;"2017-01-01 16:07:18";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77840;"2017-01-01 16:09:15";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
77900;"2017-01-01 16:09:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
78293;"2017-01-01 16:14:36";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
78530;"2017-01-01 16:17:26";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
79360;"2017-01-01 16:26:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
79406;"2017-01-01 16:27:21";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
79425;"2017-01-01 16:27:34";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
79758;"2017-01-01 16:31:49";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
80001;"2017-01-01 16:34:41";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
80331;"2017-01-01 16:38:42";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
80560;"2017-01-01 16:41:21";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
80959;"2017-01-01 16:45:30";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
81036;"2017-01-01 16:46:29";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
